Cost_of_Bike,Frequency
500,1682
NA,1536
1000,1200
600,1153
0,979
800,877
400,855
300,825
700,819
200,760
1500,630
1200,510
2000,487
900,415
100,408
250,396
350,347
150,324
650,275
750,273
450,268
2500,262
3000,245
550,226
1300,180
1100,169
1400,142
850,139
1800,139
1600,133
4000,110
50,106
3500,102
1700,91
5000,87
120,74
2200,64
950,54
2300,50
6000,43
2400,42
4500,41
499,38
75,35
180,35
520,34
1250,34
599,33
130,30
2100,29
2800,29
80,28
1900,28
160,27
7000,27
60,26
699,26
220,25
140,24
375,24
10000,24
175,23
399.99,23
549,22
125,21
170,21
299,21
499.99,21
549.99,21
2600,21
399,20
540,20
999,20
1050,20
1150,20
1350,20
275,19
630,19
2700,19
3200,19
380,18
420,18
530,18
620,18
625,18
860,18
230,17
360,17
560,17
70,16
640,16
675,16
799,16
110,15
225,15
240,15
565,15
580,15
5500,15
260,14
299.99,14
320,14
480,14
575,14
280,13
599.99,13
999.99,13
8000,13
20,12
40,12
270,12
325,12
649,12
680,12
720,12
899,12
1650,12
2900,12
3400,12
30,11
90,11
198,11
379.99,11
440,11
659,11
670,11
790,11
3600,11
99,10
340,10
679,10
725,10
799.99,10
820,10
3100,10
3300,10
169.99,9
330,9
349.99,9
370,9
395,9
430,9
475,9
629,9
660,9
690,9
699.99,9
875,9
1299,9
138,8
178,8
279,8
429,8
449,8
579,8
595,8
695,8
760,8
830,8
1199,8
1550,8
2250,8
3700,8
3800,8
6500,8
139.99,7
169,7
189,7
290,7
460,7
519,7
570,7
749,7
749.99,7
770,7
829,7
870,7
1099,7
1149,7
1499,7
1750,7
4300,7
109,6
185,6
190,6
199,6
425,6
489,6
519.99,6
525,6
589,6
729,6
735,6
740,6
789.87,6
825,6
840,6
880,6
899.99,6
903.99,6
949,6
960,6
1049,6
1450,6
1999,6
4800,6
7500,6
25,5
65,5
112,5
113,5
129,5
168,5
219.99,5
310,5
339,5
355,5
390,5
439,5
479,5
529,5
579.99,5
587,5
590,5
619.99,5
649.99,5
677,5
678,5
759,5
769,5
780,5
849,5
920,5
1130,5
1499.99,5
1599,5
2350,5
4200,5
9000,5
10,4
108,4
155,4
199.99,4
225.99,4
235,4
269,4
289,4
305,4
315,4
329.99,4
338.99,4
379,4
385,4
389,4
429.99,4
465,4
469.99,4
470,4
479.99,4
490,4
510,4
559.99,4
610,4
621.49,4
639,4
659.99,4
669.99,4
679.99,4
730,4
757,4
890,4
960.49,4
1025,4
1062,4
1850,4
1920,4
2050,4
2260,4
2699,4
2850,4
9500,4
1,3
35,3
78,3
99.99,3
109.99,3
115,3
135,3
179.99,3
232,3
259,3
269.99,3
279.99,3
298,3
319,3
323,3
349,3
359,3
359.99,3
369,3
389.99,3
406,3
409,3
449.99,3
450.87,3
452,3
508.49,3
513,3
535,3
542.39,3
545,3
553,3
555,3
564.99,3
585,3
597,3
615,3
619,3
665,3
666,3
676.87,3
677.99,3
687,3
710,3
719,3
723,3
734,3
734.49,3
745,3
768.39,3
769.99,3
775,3
790.99,3
795,3
819,3
925,3
979,3
980,3
989,3
990,3
994,3
995,3
1017,3
1065,3
1075,3
1399,3
1449,3
1699,3
1799,3
1899,3
2550,3
3041,3
3135.99,3
3450,3
4400,3
5700,3
6300,3
8500,3
12000,3
13000,3
15000,3
85,2
88,2
98,2
112.99,2
117,2
145,2
148,2
149,2
149.99,2
159,2
159.99,2
165,2
169.49,2
174.99,2
179,2
189.99,2
212,2
219,2
229.99,2
239,2
239.99,2
259.82,2
272,2
274.99,2
293.79,2
309,2
316.39,2
319.99,2
324,2
338,2
365,2
369.99,2
373,2
374.97,2
395.5,2
396,2
410,2
418,2
419,2
426,2
439.99,2
446.35,2
451.86,2
459,2
459.99,2
469,2
485,2
485.89,2
489.99,2
491.55,2
507,2
508,2
509,2
514,2
519.8,2
527,2
528,2
529.99,2
536,2
539,2
549.95,2
558,2
569,2
574.9,2
581,2
586.47,2
593,2
598,2
604.55,2
609,2
621,2
622,2
629.99,2
633,2
635,2
639.99,2
644,2
645,2
655,2
666.65,2
666.69,2
669,2
676,2
679.95,2
682.49,2
684,2
685,2
688,2
689.28,2
689.99,2
699.95,2
703,2
705,2
722,2
733.36,2
733.37,2
737,2
758,2
791,2
829.99,2
845,2
859,2
863,2
866,2
870.09,2
895,2
902.86,2
903,2
904,2
906,2
937.84,2
940,2
955.7,2
959.37,2
959.99,2
967,2
969,2
970,2
975,2
979.99,2
998,2
998.91,2
1009,2
1019,2
1019.99,2
1035,2
1070,2
1097,2
1099.99,2
1120,2
1125,2
1140,2
1145,2
1169,2
1175,2
1179,2
1190,2
1195,2
1199.99,2
1225,2
1230,2
1243,2
1248.6,2
1249,2
1275,2
1325,2
1349,2
1356,2
1359,2
1360,2
1370,2
1395,2
1405,2
1432.84,2
1433,2
1468,2
1470,2
1525,2
1540,2
1582,2
1599.99,2
1680,2
1695,2
1783.31,2
1790,2
1849,2
1921,2
1950,2
2089,2
2095,2
2150,2
2175,2
2199,2
2215,2
2299,2
2440,2
2486,2
2499,2
2750,2
3250,2
3275,2
3389,2
4100,2
4125,2
4299,2
4600,2
4700,2
4900,2
4999,2
5099,2
5199,2
5900,2
8800,2
11000,2
15,1
26,1
38.48,1
43,1
44,1
47,1
52.5,1
54.99,1
69.99,1
72,1
76.56,1
88.14,1
95,1
96,1
103.9,1
105,1
108.48,1
110.74,1
114,1
118,1
126,1
128,1
128.8,1
129.99,1
133,1
134,1
146.89,1
147,1
152,1
153,1
158.19,1
161,1
162,1
168.37,1
169.5,1
174,1
174.97,1
176.27,1
180.2,1
186,1
187.49,1
189.84,1
192,1
192.08,1
192.09,1
193.21,1
193.46,1
203,1
203.39,1
204.99,1
207,1
209,1
210,1
211,1
212.44,1
215,1
217,1
217.98,1
218.44,1
221.48,1
223,1
223.72,1
223.75,1
224,1
225.98,1
227,1
237,1
246,1
247,1
248.59,1
249.99,1
254.99,1
255,1
259.89,1
259.99,1
262.14,1
262.49,1
265,1
269.93,1
270.05,1
271,1
271.19,1
273,1
274,1
277,1
278,1
278.3,1
278.42,1
281.9,1
282,1
282.43,1
288,1
294,1
305.09,1
309.99,1
312,1
315.13,1
316,1
316.38,1
316.4,1
326.57,1
327.12,1
329,1
332.91,1
336,1
339.99,1
344.61,1
346,1
348,1
348.88,1
349.98,1
355.95,1
356.99,1
361.58,1
363.37,1
364,1
372.88,1
377.42,1
377.99,1
378,1
379.05,1
385.27,1
395.49,1
395.99,1
398.88,1
399.9,1
400.02,1
403,1
404,1
405.64,1
406.77,1
408.24,1
415,1
417,1
419.99,1
423,1
423.75,1
428.27,1
429.37,1
429.39,1
431.63,1
432.99,1
433.22,1
434,1
435,1
435.87,1
439.43,1
440.1,1
440.69,1
440.7,1
448,1
451.99,1
455,1
457.65,1
458.87,1
463,1
464.26,1
473,1
473.35,1
477,1
482,1
488,1
489.95,1
492,1
494,1
495,1
496,1
497.19,1
499.95,1
502,1
502.8,1
507.48,1
508.07,1
508.5,1
509.07,1
511,1
514.13,1
515,1
522,1
523.19,1
524.98,1
529.95,1
531,1
533.25,1
535.45,1
535.56,1
535.61,1
536.63,1
536.75,1
538,1
539.83,1
539.99,1
542,1
542.77,1
543,1
545.95,1
548.97,1
552,1
552.77,1
556,1
556.1,1
562,1
563,1
563.87,1
564,1
566,1
567,1
569.05,1
569.99,1
574,1
574.98,1
575.6,1
576,1
576.3,1
579.33,1
581.9,1
582.47,1
586.46,1
587.59,1
588.7,1
589.99,1
593.14,1
593.5,1
594,1
595.95,1
597.26,1
598.9,1
598.99,1
599.98,1
603.42,1
604,1
607.49,1
609.36,1
609.99,1
611.88,1
612,1
614,1
615.85,1
617,1
619.46,1
620.37,1
625.3,1
626,1
626.01,1
627.14,1
628.26,1
629.02,1
629.4,1
629.73,1
631,1
632,1
632.79,1
635.55,1
637.27,1
638,1
642,1
644.09,1
644.64,1
647.57,1
652,1
652.32,1
653.15,1
655.39,1
655.4,1
659.95,1
661.05,1
663,1
663.4,1
663.96,1
666.68,1
670.84,1
672,1
672.35,1
674,1
675.39,1
682.52,1
683.65,1
685.4,1
686,1
688.17,1
688.96,1
689,1
689.23,1
689.3,1
692.5,1
692.64,1
694.94,1
696,1
697.43,1
700.58,1
706,1
708.03,1
711,1
711.9,1
715,1
716.42,1
718,1
719.78,1
722.07,1
723.13,1
723.19,1
724.88,1
728.29,1
729.99,1
733,1
734.48,1
734.5,1
736.76,1
738.57,1
739,1
739.99,1
744.79,1
746.53,1
752,1
755,1
755.97,1
757.09,1
758.59,1
759.99,1
761,1
763,1
764,1
766,1
767,1
767.27,1
767.74,1
768.4,1
769.51,1
771,1
771.2,1
771.76,1
772,1
774.6,1
777,1
777.41,1
778,1
778.57,1
778.69,1
779,1
779.68,1
779.7,1
784,1
785,1
785.3,1
789.99,1
792,1
798,1
799.95,1
801.16,1
802,1
802.3,1
806,1
806.55,1
808,1
809,1
809.35,1
810,1
812,1
813,1
813.6,1
817,1
818,1
819.98,1
823.37,1
824.86,1
824.9,1
827,1
827.95,1
829.75,1
833,1
834,1
834.45,1
834.62,1
835,1
836,1
836.2,1
838.44,1
838.95,1
839,1
839.49,1
840.45,1
841,1
844,1
844.27,1
844.78,1
846,1
846.37,1
847.5,1
848,1
850.94,1
851.96,1
855,1
857,1
857.67,1
858.72,1
858.79,1
859.98,1
859.99,1
861.6,1
862,1
864.43,1
867,1
867.73,1
868.97,1
869,1
869.99,1
873.83,1
875.75,1
878.01,1
879,1
879.99,1
881.37,1
882,1
883.15,1
885,1
886,1
886.26,1
887,1
888,1
888.59,1
894.91,1
899.3,1
902,1
902.87,1
903.97,1
905,1
907.39,1
910.76,1
912.84,1
913.03,1
914,1
915.23,1
916,1
917.67,1
919,1
919.99,1
923.99,1
926.59,1
927,1
929.26,1
929.99,1
930,1
932.25,1
934,1
936,1
938,1
938.24,1
939,1
942,1
942.36,1
942.44,1
949.11,1
949.99,1
955,1
959,1
960.5,1
961,1
962.76,1
971.78,1
976.25,1
982,1
987,1
988.75,1
989.99,1
992,1
993,1
999.95,1
1003,1
1004.04,1
1004.57,1
1005.69,1
1011,1
1012.43,1
1014,1
1015,1
1016.55,1
1016.99,1
1017.84,1
1020,1
1023,1
1026,1
1026.95,1
1028,1
1029,1
1029.99,1
1030,1
1032,1
1033.94,1
1034.37,1
1037,1
1037.32,1
1039.99,1
1040,1
1049.9,1
1050.64,1
1059,1
1061,1
1066,1
1069,1
1069.99,1
1070.62,1
1073.5,1
1075.75,1
1079.97,1
1080,1
1081.4,1
1084.68,1
1084.69,1
1089.99,1
1093,1
1095,1
1096.64,1
1097.84,1
1099.95,1
1101.05,1
1101.75,1
1110,1
1113.03,1
1117.57,1
1121,1
1128,1
1128.87,1
1129.94,1
1129.99,1
1130.19,1
1135,1
1139.29,1
1139.99,1
1140.17,1
1142,1
1146,1
1147,1
1147.26,1
1152.59,1
1152.77,1
1153.12,1
1154,1
1157.83,1
1160,1
1163.59,1
1163.83,1
1163.88,1
1170,1
1180,1
1180.83,1
1185.95,1
1186.48,1
1186.49,1
1189.99,1
1191,1
1196.67,1
1203.17,1
1203.42,1
1203.45,1
1215,1
1217.27,1
1218.99,1
1219,1
1219.21,1
1224,1
1226,1
1228.83,1
1229,1
1229.99,1
1231,1
1234,1
1235.5,1
1238,1
1240,1
1240.74,1
1241.87,1
1242,1
1244.07,1
1245.45,1
1247,1
1249.95,1
1253.15,1
1253.68,1
1269,1
1270,1
1273.99,1
1278,1
1280,1
1283.68,1
1293,1
1295,1
1298,1
1299.5,1
1299.95,1
1299.99,1
1309.5,1
1321.2,1
1321.48,1
1324,1
1328.32,1
1329,1
1329.93,1
1330,1
1335,1
1336.92,1
1337.66,1
1343,1
1349.99,1
1354,1
1354.87,1
1356.25,1
1366.23,1
1371.24,1
1378,1
1380,1
1387,1
1388,1
1390,1
1392.16,1
1414.8,1
1420,1
1425,1
1429.45,1
1439,1
1449.79,1
1449.99,1
1456.65,1
1457,1
1457.64,1
1461,1
1463,1
1463.95,1
1464.75,1
1467,1
1468.98,1
1469,1
1475,1
1478,1
1479,1
1487.81,1
1498,1
1499.95,1
1504.03,1
1512,1
1514.18,1
1517.59,1
1520,1
1521,1
1524,1
1525.48,1
1549,1
1568.41,1
1569.57,1
1577,1
1581.99,1
1595,1
1595.84,1
1605,1
1612.35,1
1625,1
1627.19,1
1629.99,1
1631.15,1
1644,1
1645,1
1649.95,1
1653.73,1
1659,1
1666,1
1666.75,1
1667.6,1
1669.99,1
1670.14,1
1675,1
1689,1
1699.99,1
1718,1
1720,1
1724.19,1
1734,1
1740,1
1745,1
1749,1
1750.94,1
1755,1
1756.78,1
1780,1
1785,1
1795,1
1810,1
1815,1
1820,1
1825,1
1827.42,1
1836.19,1
1854.99,1
1863.37,1
1864.44,1
1865,1
1865.95,1
1878,1
1888.71,1
1889,1
1895,1
1899.99,1
1916,1
1922,1
1935.69,1
1945,1
1946,1
1956,1
1959,1
1961,1
1965,1
1970,1
1977.48,1
1977.49,1
1998,1
1999.99,1
2000.01,1
2003.49,1
2015,1
2030,1
2041.98,1
2049.99,1
2054.99,1
2056,1
2102,1
2110.26,1
2114,1
2125,1
2128,1
2145.64,1
2145.87,1
2146,1
2149,1
2185.18,1
2190,1
2203.99,1
2226.1,1
2230,1
2239.61,1
2254,1
2256.61,1
2258,1
2259.99,1
2264.42,1
2270,1
2275,1
2279,1
2285.99,1
2286,1
2298,1
2299.99,1
2316,1
2343,1
2365,1
2371.87,1
2376.28,1
2394,1
2399,1
2399.95,1
2414.94,1
2418.17,1
2420,1
2422,1
2447,1
2454,1
2461,1
2477.12,1
2484.87,1
2488,1
2499.99,1
2504.35,1
2543.52,1
2558,1
2597.87,1
2599,1
2650,1
2655,1
2656.86,1
2666,1
2675,1
2680,1
2699.99,1
2712,1
2746.95,1
2780.93,1
2799,1
2802,1
2824,1
2825,1
2850.31,1
2936.98,1
2938,1
2943,1
2970,1
2980,1
2999,1
3021,1
3028.38,1
3049.87,1
3050,1
3150,1
3152,1
3154,1
3160,1
3187,1
3188.24,1
3199.99,1
3264,1
3273.61,1
3275.87,1
3277,1
3284,1
3299,1
3299.99,1
3314,1
3318,1
3329,1
3387,1
3399,1
3460,1
3499.99,1
3520,1
3597,1
3614,1
3695,1
3727.5,1
3745.92,1
3751.6,1
3777,1
3799,1
3840,1
3849,1
3880,1
3908.17,1
3909,1
3918.28,1
3927.99,1
3953.87,1
3990,1
3995,1
3999,1
4150,1
4180.99,1
4182.66,1
4199,1
4250,1
4319,1
4394.57,1
4494.94,1
4509,1
4627,1
4689,1
4962,1
4969,1
4999.99,1
5001,1
5018,1
5100,1
5288.38,1
5290,1
5299,1
5300,1
5400,1
5479.35,1
5499,1
5560,1
5600,1
5686,1
5800,1
5999,1
6100,1
6264.34,1
6550,1
6625,1
6700,1
6789,1
6800,1
7300,1
7401.49,1
7490,1
7506.59,1
7574.84,1
7915.65,1
8419,1
8666,1
9400,1
9423,1
9600,1
10307.3,1
10500,1
10794.89,1
11500,1
12500,1
14000,1
16000,1
16282.17,1
19000,1
19097,1
23000,1
28000,1
30000,1
42999,1
45672,1
88496,1
90021,1
120000,1
